id,title,link,summary,prob,time
0," 강원지방변호사회, 교권 침해 대응 법률 지원",https://n.news.naver.com/mnews/article/056/0011556413?sid=102,"현재원지방변호사회는 30일 교권 침해 대응에 강원도교육청과 업무협약을 맺고 소속 변호사가 경찰 조사에 동행하고, 법률 상담 등을 지원하기로 했으며 30일 강원지방변호사회는 강원도교육청과 업무협약을 맺고 교권 침해가 발생하면 변호사가 경찰 조사에 동행하고, 법률 상담 등을 지원하기로 했다.",0.6375426,2023-08-30
1," 울산시, 수산물 소비 촉진 캠페인 나서",https://n.news.naver.com/mnews/article/056/0011556397?sid=102,김시가 국내 수산물 안전성 홍보와 울산지역 수산물 소비 촉진에 나섰으며김두겸 울산시장과 울산시청 공무원 등 2백 여명은 울산농수산물도매시장에서 우리 수산물 이용 홍보 행사를 가졌으며 수산물 판매 촉진을 위해 참가자들은 수산물을 이용한 점심식사를 하며 도매 시장 상인들의 의견도 들었습니다.,0.63768506,2023-08-30
2," 기장군장애인체육회, 인준패 받고 공식 활동 개시",https://n.news.naver.com/mnews/article/016/0002190640?sid=102,지난장 추진위원회를 결성하고 장애인체육회 설립을 추진한 부산 기장군장애인체육회가 지난 29일 기장읍행정복지센터에서 임원 16명이 참석한 가운데 인준패 전달식을 갖고 공식 활동에 들어갔다고 30일 기장군이 밝혔다.,0.6382084,2023-08-30
3, 포항시-4개국 회원 도시 … 환동해 거점도시 교류·협력 강화,https://n.news.naver.com/mnews/article/277/0005307224?sid=102,"‘동해 거점도시 문화·관광 박람회’를 정기적으로 개최해 회원 도시별 특색있는 문화·관광 자원과 비전 공유, 공동 관광 상품 개발을 통해 회원 도시 간 교류를 지속하며 환동해권  MICE 산업 성장을 위해 국제전시컨벤션센터 건립을 추진 중이며, 이를 통한 환동해권 문화관광 교류의 플랫폼 기능으로 도시 간 교류를 더욱 촉진할 것으로 기대하며포항시는 30일 중국 길림성 연길시에서 개최한 ‘제27회 환동해 거점도시 회의’에 참가했다.",0.6376504,2023-08-30
4," 안양시, '유니세프 아동친화도시' 2024년 인증 추진",https://n.news.naver.com/mnews/article/119/0002744465?sid=102,경기안양시는 30일 유니세프 한국위원회와 아동친화도시 조성을 위한 업무협약을 맺고 위원회와 협력 체계를 구축해 아동친화도시 조성을 위한 10대 원칙을 목표로 2024년 12월 인증을 목표로 추진한다.,0.6379958,2023-08-30
5," 박종훈 경남교육감, 학부모들과 ‘안전한 학교 만들기’ 의논",https://n.news.naver.com/mnews/article/277/0005307223?sid=102,30종훈 교육감은 30일 경남교육청 학생안전체험원에서 학부모 30여명과 안전시설을 경험하고 ‘존중과 협력으로 안전한 학교 만들기’라는 주제에 대해 의견을 나누는 시간을 가졌다.,0.63809824,2023-08-30
6," 박완수 경남지사, 도내 1호 공공산후조리원 점검 나서",https://n.news.naver.com/mnews/article/277/0005307222?sid=102,"경남완수 경남도지사가 30일 오후 밀양공공산후조리원을 방문해, 산모들이 인근 도시로 이동해 산후조리를 하는 불편을 해소하고 안심하고 편안한 환경에서 조리에 전념하는 동시에 출산에 따른 경제적 부담을 완화하고자 산모들이 인근 도시로 이동해 산후조리를 하는 불편을 해소하고 안심하고 편안한 환경에서 조리에 전념하는 동시에 출산에 따른 경제적 부담을 완화하고자 공공산후조리원을 마련했다.",0.6380082,2023-08-30
7," aT 광주전남지역본부, 수출지원파트너스 운영으로 수출 장애 해소…지역 농특산물 수출확대 기여",https://n.news.naver.com/mnews/article/662/0000027452?sid=102,"한국전남본부에 따르면 어려운 여건에도 불구하고 광주·전남지역 농수산식품 수출은 7월말 기준 전년 대비 10.5% 증가했으며,이같은 성과는 배·유자·김 등 지역 특산물의 수출 호조에 힘입은 것으로 한국농수산식품유통공사(aT) 광주전남지역본부(본부장 노윤희)가 aT수출지원파트너스 운영을 통해 광주·전남 지역의 농특산물 수출 확대에 기여하고 있다고 밝혔다.",0.6379231,2023-08-30
8," 전남 고흥 풍양농협, 사랑의 밑반찬 나눔",https://n.news.naver.com/mnews/article/662/0000027451?sid=102,풍흥농협 임직원과 고향주부모임 풍양지회 회원 20여명이 8월30일 고향주부모임 회원들과 함께 3회차 사랑의 밑반찬 나눔 행사를 진행하여 만든 밑반찬은 지역의 독거노인과 취약계층 등 반찬을 준비하는데 어려움을 겪는 70여 가구에 전달됐다.,0.6379466,2023-08-30
9," 전남 순천광양축협 조합원, 전라남도 으뜸한우 경진대회서 최우수상 수상",https://n.news.naver.com/mnews/article/662/0000027450?sid=102,8급급 한우고기 생산을 통한 축산농가 소득 증대와 자긍심 고취를 위해 8월30일 열린 ‘2023년 전라남도 으뜸한우 경진대회 고급육 품평회’에서 전남 순천광양축협 조합원 김성민씨가 최우수상을 수상했으며 김씨의 출품우는 당일 경매를 통해 최고가에 낙찰됐다.,0.6375472,2023-08-30
10," [포토] 양주휴게소, 발달장애 아티스트 작품 전시회",https://n.news.naver.com/mnews/article/018/0005562989?sid=102,서울권제1순환고속도로 일산-퇴계원 구간을 운영하는 서울고속도로는 30일 양주휴게소에서 발달장애 아티스트 작품 전시회를 열어 발달장애 아티스트들의 작품과 굿즈를 10월 13일까지 전시하며 발달장애 아티스트들의 작품과 굿즈를 10월 13일까지 전시한다고 밝혔다.,0.63764274,2023-08-30
11, “고생 많았던 엄마…하늘선 잘 지내요”…장기기증 母 떠나보낸 딸,https://n.news.naver.com/mnews/article/021/0002591258?sid=102,"22일 개인사업장에서 일하던 중 갑자기 의식을 잃고 쓰러진 뇌사상태가 된 강 씨는 지난달 26일 삼성서울병원에서 ‘불의의 사고로 뇌사상태가 되면 장기를 기증하고 싶다’던 강 씨의 생전 뜻에 따라 5명에게 심장과 폐, 간, 좌우 신장을 기증했다.",0.6381086,2023-08-30
12," 에이스뷰, 경기 '어라운드뷰 설치 사업'에 속도",https://n.news.naver.com/mnews/article/057/0001765432?sid=102,"에이스뷰가 올해 경기도가 시행하는 '어라운드뷰 설치사업'에 속도를 내고 있는데 이는 '2023년도 버스 시설개선사업' 중 하나로 도내 17개 시군· 26개 버스업체 900여대 버스에 예산을 지원해, 고속 주행에도 사각지대 없이 코너뷰와 드론뷰를 구현하는 최신 기술 사양의 어라운드뷰를 설치할 예정이다.",0.63754827,2023-08-30
13, 6명에 장기기증 고려대생에 명예 학사학위 수여,https://n.news.naver.com/mnews/article/422/0000616951?sid=102,30 30일 오전 고려대 교내 명예학위 수여식에서 기계공학부 4학년이던 고려대생 고 이주용 씨의 생애가 숭고한 생명의 가치를 일깨워줬다며 명예 학사학위를 수여했습니다.,0.63804513,2023-08-30
14," 하윤수 부산교육감, 1호 공약 ‘학력신장’ 본격화",https://n.news.naver.com/mnews/article/016/0002190637?sid=102,"부산시교육청은 지난 28일부터 3주간 인공지능(AI)과 빅데이터 기반의 학습 이력 등을 토대로 학생 학력 수준 진단과 분석, 맞춤형 학습 추천 등이 가능한 학습지원 플랫폼인 부산학력향상지원시스템(Busan Academic Support Support System, BASS)을 시범 운영한 뒤 다음달 18일 전면 개통한다고 30일 밝혀, 하윤수 부산시교육감의 1호 공약 ‘학력신장’이 본격화할 전망이다.",0.63763124,2023-08-30
